id,label
sample697.npy,7
sample54.npy,81
sample2270.npy,4
sample1401.npy,99
sample1901.npy,43
sample326.npy,85
sample168.npy,47
sample644.npy,83
sample99.npy,39
sample633.npy,23
sample83.npy,5
sample231.npy,93
sample223.npy,62
sample1934.npy,21
sample2352.npy,77
sample1319.npy,13
sample1189.npy,94
sample184.npy,34
sample2694.npy,13
sample2302.npy,57
sample2123.npy,55
sample1052.npy,3
sample2003.npy,3
sample29.npy,22
sample183.npy,25
sample1207.npy,100
sample2280.npy,77
sample1546.npy,37
sample2304.npy,95
sample1716.npy,11
sample874.npy,92
sample285.npy,7
sample286.npy,35
sample1063.npy,63
sample1524.npy,43
sample2572.npy,25
sample677.npy,31
sample374.npy,59
sample1658.npy,69
sample48.npy,35
sample951.npy,36
sample2138.npy,61
sample496.npy,74
sample271.npy,0
sample1638.npy,100
sample2529.npy,13
sample1252.npy,8
sample666.npy,97
sample1997.npy,1
sample539.npy,33
sample2586.npy,88
sample1538.npy,66
sample1591.npy,98
sample2668.npy,75
sample774.npy,100
sample1398.npy,44
sample1459.npy,100
sample106.npy,64
sample241.npy,72
sample1471.npy,24
sample799.npy,2
sample1868.npy,97
sample590.npy,66
sample2148.npy,49
sample2129.npy,9
sample2268.npy,7
sample1435.npy,84
sample876.npy,40
sample643.npy,9
sample673.npy,18
sample1396.npy,59
sample346.npy,36
sample2495.npy,46
sample1150.npy,95
sample1054.npy,90
sample1551.npy,55
sample1479.npy,25
sample1045.npy,98
sample632.npy,12
sample778.npy,22
sample1893.npy,0
sample1044.npy,72
sample1840.npy,98
sample2078.npy,42
sample1972.npy,86
sample1778.npy,53
sample1966.npy,38
sample1023.npy,5
sample1811.npy,35
sample272.npy,2
sample686.npy,70
sample1610.npy,47
sample2671.npy,59
sample1326.npy,49
sample2151.npy,88
sample2244.npy,44
sample452.npy,93
sample969.npy,39
sample1795.npy,82
sample6.npy,32
sample2655.npy,12
sample256.npy,27
sample1217.npy,32
sample1864.npy,85
sample1525.npy,47
sample1669.npy,42
sample628.npy,98
sample920.npy,5
sample2326.npy,84
sample1316.npy,81
sample798.npy,83
sample2453.npy,37
sample578.npy,11
sample1687.npy,29
sample1930.npy,58
sample917.npy,14
sample1793.npy,3
sample746.npy,97
sample1593.npy,30
sample1836.npy,58
sample382.npy,77
sample565.npy,99
sample1690.npy,3
sample568.npy,87
sample1752.npy,57
sample1704.npy,75
sample1486.npy,6
sample2404.npy,26
sample855.npy,35
sample487.npy,2
sample1748.npy,61
sample752.npy,90
sample684.npy,75
sample903.npy,21
sample2504.npy,61
sample2144.npy,6
sample1111.npy,65
sample2158.npy,32
sample1710.npy,9
sample1558.npy,89
sample1367.npy,44
sample2195.npy,39
sample429.npy,52
sample943.npy,38
sample1449.npy,11
sample2680.npy,81
sample1309.npy,19
sample787.npy,6
sample1270.npy,52
sample264.npy,92
sample1681.npy,18
sample459.npy,94
sample1732.npy,2
sample323.npy,68
sample2257.npy,34
sample119.npy,52
sample714.npy,100
sample2273.npy,86
sample1405.npy,52
sample646.npy,62
sample1077.npy,71
sample2111.npy,82
sample1560.npy,91
sample1240.npy,2
sample2294.npy,38
sample1262.npy,5
sample1756.npy,90
sample655.npy,13
sample1376.npy,88
sample1426.npy,54
sample1773.npy,60
sample2011.npy,84
sample961.npy,1
sample570.npy,65
sample923.npy,64
sample1590.npy,5
